duration,flowPktsPerSecond,flowBytesPerSecond,Label,Window
14964295.0,217.0499846468,143498.307137089,Non-VPN,15s
980004.0,2.0408079967,106.1220158285,VPN,30s
411779.0,5.0,154590.204940029,Non-VPN,120s
13756536.0,10.5404441932,5367.1941831868,VPN,15s
10102629.0,0.9898413571,333.9724738976,Non-VPN,15s
1275967.0,36.0510890956,3917.8129214941,Non-VPN,30s
11866619.0,1.1797800199,144.2702424338,VPN,15s
13998.0,1.0,10787.2553221889,Non-VPN,120s
10076817.0,0.3969507435,21.4353401476,VPN,15s
209592.0,1.0,2441343.18103744,Non-VPN,120s
110473525.0,0.0,11.7313175261,VPN,120s
223.0,8968.6098654709,2008968.60986547,Non-VPN,15s
189581.0,10.5495803904,2363.1060074586,Non-VPN,15s
2072885.0,13.025324608,1448.7055480647,VPN,30s
175960.0,11.3662195954,2682.4278245056,VPN,15s
14997365.0,100.3509616523,11541.0940521885,VPN,15s
273351.0,10.9749004028,3727.8078368106,VPN,15s
28473972.0,3.2310209478,347.2645123062,VPN,30s
14995390.0,4275.1138850007,4219639.2357918,Non-VPN,15s
29999722.0,100.0342603175,11103.8028952402,Non-VPN,30s
1409274.0,58.1859879626,40576.9211665013,VPN,15s
16114988.0,1.3651887299,222.9601412052,Non-VPN,30s
14997692.0,5.1341233038,1897.6253146151,Non-VPN,15s
14996976.0,88.7512255804,9536.3225226206,Non-VPN,15s
14989020.0,100.0732536217,11108.1311520033,Non-VPN,15s
2226818.0,13.9212095465,1724.8827699435,VPN,30s
14784413.0,3.720134171,477.8005051672,Non-VPN,30s
29996500.0,100.4783891454,10784.1914890071,VPN,30s
116392122.0,48.0,352.025543447,VPN,120s
10076501.0,0.3969631919,21.4360123618,VPN,15s
280393.0,0.0,328.1109014847,VPN,120s
20114538.0,0.2982917132,16.1077525121,VPN,30s
29998801.0,114.437907035,15458.9845107476,VPN,30s
25578602.0,0.3518566026,128.5840406759,VPN,30s
3252514.0,17.5249053501,7462.5351343607,Non-VPN,15s
11060893.0,11.3914852987,3300.9992954457,VPN,15s
10046732.0,0.7962788298,37.9227792679,Non-VPN,15s
567691.0,2718.0279412568,2884430.08608556,Non-VPN,30s
10210016.0,1.5670886314,363.2707333661,Non-VPN,30s
31.0,1.0,10900000.0,VPN,120s
5292348.0,2.2674245911,124.708352512,VPN,15s
278416.0,7.1834952014,1609.1029251193,Non-VPN,15s
10076446.0,0.3969653586,21.4361293655,VPN,15s
14657019.0,0.2729067896,18.4894349936,VPN,30s
28501747.0,0.1403422745,27.7877703426,Non-VPN,30s
